  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls/100" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#show as HTML
  Parameters: {"id"=>"100"}
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (6.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "lh4fv7p162"], ["created_at", "2017-07-13 04:20:07.178904"], ["updated_at", "2017-07-13 04:20:07.178904"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "cum"], ["code", "9kraen5s1k"], ["created_at", "2017-07-13 04:20:07.183139"], ["updated_at", "2017-07-13 04:20:07.183139"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eaque"], ["code", "7hptn5rrxj"], ["created_at", "2017-07-13 04:20:07.186411"], ["updated_at", "2017-07-13 04:20:07.186411"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "itaque"], ["code", "8e5ie4srih"], ["created_at", "2017-07-13 04:20:07.190043"], ["updated_at", "2017-07-13 04:20:07.190043"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aperiam"], ["code", "tohq12loma"], ["created_at", "2017-07-13 04:20:07.194438"], ["updated_at", "2017-07-13 04:20:07.194438"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "necessitatibus"], ["code", "8s3pqg05qz"], ["created_at", "2017-07-13 04:20:07.196772"], ["updated_at", "2017-07-13 04:20:07.196772"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "veniam"], ["code", "p494qngvez"], ["created_at", "2017-07-13 04:20:07.200504"], ["updated_at", "2017-07-13 04:20:07.200504"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "9irfrzvupi"], ["created_at", "2017-07-13 04:20:07.203424"], ["updated_at", "2017-07-13 04:20:07.203424"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "46zj6fpd9r"], ["created_at", "2017-07-13 04:20:07.206936"], ["updated_at", "2017-07-13 04:20:07.206936"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "corporis"], ["code", "3numpvk2qi"], ["created_at", "2017-07-13 04:20:07.210279"], ["updated_at", "2017-07-13 04:20:07.210279"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com", "code"=>"a1b2c3d4e5"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (47.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "1mg08i4fgz"], ["created_at", "2017-07-13 04:20:07.351572"], ["updated_at", "2017-07-13 04:20:07.351572"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "recusandae"], ["code", "0sb0xbbj3y"], ["created_at", "2017-07-13 04:20:07.357219"], ["updated_at", "2017-07-13 04:20:07.357219"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "3am1yekxgr"], ["created_at", "2017-07-13 04:20:07.361691"], ["updated_at", "2017-07-13 04:20:07.361691"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "tbs8ocs9ba"], ["created_at", "2017-07-13 04:20:07.366163"], ["updated_at", "2017-07-13 04:20:07.366163"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quia"], ["code", "fk4gu267jw"], ["created_at", "2017-07-13 04:20:07.368485"], ["updated_at", "2017-07-13 04:20:07.368485"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "libero"], ["code", "yux1ddcfz3"], ["created_at", "2017-07-13 04:20:07.370520"], ["updated_at", "2017-07-13 04:20:07.370520"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "omnis"], ["code", "7xw0p4fscq"], ["created_at", "2017-07-13 04:20:07.374559"], ["updated_at", "2017-07-13 04:20:07.374559"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aliquid"], ["code", "m50orfg2jq"], ["created_at", "2017-07-13 04:20:07.377168"], ["updated_at", "2017-07-13 04:20:07.377168"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nostrum"], ["code", "psaw8qq9w9"], ["created_at", "2017-07-13 04:20:07.378736"], ["updated_at", "2017-07-13 04:20:07.378736"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolor"], ["code", "6plkl0scyb"], ["created_at", "2017-07-13 04:20:07.380352"], ["updated_at", "2017-07-13 04:20:07.380352"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com", "code"=>"a1b2c3d4e5"}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (11.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quis"], ["code", "nbuckqyzr1"], ["created_at", "2017-07-13 04:20:07.417398"], ["updated_at", "2017-07-13 04:20:07.417398"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aspernatur"], ["code", "8ogocbheoi"], ["created_at", "2017-07-13 04:20:07.422500"], ["updated_at", "2017-07-13 04:20:07.422500"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "9vm4jp6qh6"], ["created_at", "2017-07-13 04:20:07.427497"], ["updated_at", "2017-07-13 04:20:07.427497"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptas"], ["code", "snso4uoap5"], ["created_at", "2017-07-13 04:20:07.431194"], ["updated_at", "2017-07-13 04:20:07.431194"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "odit"], ["code", "38igoquetv"], ["created_at", "2017-07-13 04:20:07.434465"], ["updated_at", "2017-07-13 04:20:07.434465"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eum"], ["code", "p0u9abexsi"], ["created_at", "2017-07-13 04:20:07.436610"], ["updated_at", "2017-07-13 04:20:07.436610"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quasi"], ["code", "u10isriasm"], ["created_at", "2017-07-13 04:20:07.439474"], ["updated_at", "2017-07-13 04:20:07.439474"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolore"], ["code", "3slka1l0v9"], ["created_at", "2017-07-13 04:20:07.441998"], ["updated_at", "2017-07-13 04:20:07.441998"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nihil"], ["code", "k1nzya75po"], ["created_at", "2017-07-13 04:20:07.443873"], ["updated_at", "2017-07-13 04:20:07.443873"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "43ypo6u4s1"], ["created_at", "2017-07-13 04:20:07.445357"], ["updated_at", "2017-07-13 04:20:07.445357"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (23.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "a"], ["code", "deg6rztftj"], ["created_at", "2017-07-13 04:20:07.481196"], ["updated_at", "2017-07-13 04:20:07.481196"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "sit"], ["code", "h13ccecyx5"], ["created_at", "2017-07-13 04:20:07.487366"], ["updated_at", "2017-07-13 04:20:07.487366"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "possimus"], ["code", "nmw9q7heza"], ["created_at", "2017-07-13 04:20:07.492028"], ["updated_at", "2017-07-13 04:20:07.492028"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "animi"], ["code", "u21fjhltcw"], ["created_at", "2017-07-13 04:20:07.495392"], ["updated_at", "2017-07-13 04:20:07.495392"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptas"], ["code", "7lj4m7lxh5"], ["created_at", "2017-07-13 04:20:07.498402"], ["updated_at", "2017-07-13 04:20:07.498402"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "optio"], ["code", "pk97naiy28"], ["created_at", "2017-07-13 04:20:07.501705"], ["updated_at", "2017-07-13 04:20:07.501705"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "iusto"], ["code", "ru89zr9753"], ["created_at", "2017-07-13 04:20:07.504688"], ["updated_at", "2017-07-13 04:20:07.504688"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "4k791ru9ct"], ["created_at", "2017-07-13 04:20:07.507966"], ["updated_at", "2017-07-13 04:20:07.507966"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolores"], ["code", "xqar3ejrwq"], ["created_at", "2017-07-13 04:20:07.510772"], ["updated_at", "2017-07-13 04:20:07.510772"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "iste"], ["code", "tmy8io5pi7"], ["created_at", "2017-07-13 04:20:07.512492"], ["updated_at", "2017-07-13 04:20:07.512492"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (75.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "yr7ryyo0rz"], ["created_at", "2017-07-13 04:20:07.605785"], ["updated_at", "2017-07-13 04:20:07.605785"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "minima"], ["code", "32c763yytr"], ["created_at", "2017-07-13 04:20:07.614897"], ["updated_at", "2017-07-13 04:20:07.614897"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "gmfnwcvip1"], ["created_at", "2017-07-13 04:20:07.618925"], ["updated_at", "2017-07-13 04:20:07.618925"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "odio"], ["code", "5mm09gx02f"], ["created_at", "2017-07-13 04:20:07.632494"], ["updated_at", "2017-07-13 04:20:07.632494"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "assumenda"], ["code", "o2hfrkddk3"], ["created_at", "2017-07-13 04:20:07.637380"], ["updated_at", "2017-07-13 04:20:07.637380"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "sapiente"], ["code", "7d8rbdi6jt"], ["created_at", "2017-07-13 04:20:07.647368"], ["updated_at", "2017-07-13 04:20:07.647368"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ipsum"], ["code", "vyf0n7eib7"], ["created_at", "2017-07-13 04:20:07.651281"], ["updated_at", "2017-07-13 04:20:07.651281"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eos"], ["code", "ig83sfz8y5"], ["created_at", "2017-07-13 04:20:07.654637"], ["updated_at", "2017-07-13 04:20:07.654637"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "deserunt"], ["code", "h38avr727f"], ["created_at", "2017-07-13 04:20:07.667454"], ["updated_at", "2017-07-13 04:20:07.667454"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "explicabo"], ["code", "t7ltnieway"], ["created_at", "2017-07-13 04:20:07.671064"], ["updated_at", "2017-07-13 04:20:07.671064"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
